penalty,combo_size,feature_combo,n_features_filtered,cv_folds,low_max_fold,threshold_objective,c_by_fold,threshold_by_fold,c_mean,c_median,threshold_mean,threshold_median,threshold_min,threshold_max,inner_fn_mean,inner_fp_mean,inner_balanced_accuracy_mean,tn,fp,fn,tp,accuracy,balanced_accuracy,macro_f1,macro_precision,macro_recall,roc_auc,average_precision
l2,2,residue_min_distance_PRO236_angstrom_mean|ligand_entrance_distance_angstrom_mean,13,5,10.0,min_fn_then_max_balanced_accuracy,"[0.01, 0.1, 0.01, 0.01, 10.0]","[0.49163838037293417, 0.45003258412682967, 0.47524896906748526, 0.48219746348225156, 0.23217362965839616]",2.0260000000000002,0.01,0.4262582053415794,0.47524896906748526,0.23217362965839616,0.49163838037293417,0.0,5.6,0.6089285714285715,2,7,0,10,0.631578947368421,0.6111111111111112,0.5521885521885521,0.7941176470588236,0.6111111111111112,0.6444444444444444,0.7278241121623474
l2,2,residue_min_distance_TYR318_angstrom_repstd|ligand_pose_rmsd_angstrom_mean,13,5,10.0,min_fn_then_max_balanced_accuracy,"[1.0, 0.01, 0.01, 0.01, 0.01]","[0.26374727649038787, 0.4959508044702452, 0.48994525872588324, 0.4908276979424556, 0.49268856255603233]",0.20800000000000002,0.01,0.4466319200370008,0.4908276979424556,0.26374727649038787,0.4959508044702452,0.0,6.4,0.5553571428571429,1,8,0,10,0.5789473684210527,0.5555555555555556,0.4571428571428572,0.7777777777777778,0.5555555555555556,0.6333333333333333,0.7735304972804973
l2,2,binding_dg_electrostatic_mean|ligand_palm_depth_projection_angstrom_mean,13,5,10.0,min_fn_then_max_balanced_accuracy,"[0.01, 0.01, 0.01, 0.01, 10.0]","[0.4847583732350298, 0.49174372127408605, 0.48884027973723043, 0.4794795959557844, 0.010216677234613836]",2.008,0.01,0.39100772948734897,0.4847583732350298,0.010216677234613836,0.49174372127408605,0.0,6.8,0.5267857142857142,1,8,0,10,0.5789473684210527,0.5555555555555556,0.4571428571428572,0.7777777777777778,0.5555555555555556,0.5777777777777778,0.6447646746098757
l2,2,residue_min_distance_PRO236_angstrom_mean|ligand_palm_depth_projection_angstrom_mean,13,5,10.0,min_fn_then_max_balanced_accuracy,"[0.01, 0.01, 0.01, 0.01, 0.01]","[0.4934258485916553, 0.4906409423380953, 0.4889386678669211, 0.49363723559294814, 0.4929206408064519]",0.01,0.01,0.4919126670392144,0.4929206408064519,0.4889386678669211,0.49363723559294814,0.0,5.4,0.625,0,9,0,10,0.5263157894736842,0.5,0.3448275862068966,0.2631578947368421,0.5,0.6555555555555556,0.7356217312099664
l2,2,residue_min_distance_TYR318_angstrom_repstd|ligand_pose_rmsd_angstrom_repstd,13,5,10.0,min_fn_then_max_balanced_accuracy,"[0.01, 0.01, 10.0, 0.01, 0.01]","[0.4820898226513989, 0.4950445918901055, 0.38187736554289675, 0.4809954973635129, 0.4949711986451293]",2.008,0.01,0.46699569521860873,0.4820898226513989,0.38187736554289675,0.4950445918901055,0.0,6.8,0.5285714285714286,0,9,0,10,0.5263157894736842,0.5,0.3448275862068966,0.2631578947368421,0.5,0.5888888888888889,0.6790008520890873
l2,3,residue_min_distance_LYS101_angstrom_repstd|residue_min_distance_TYR318_angstrom_repstd|ligand_entrance_distance_angstrom_mean,13,5,10.0,min_fn_then_max_balanced_accuracy,"[10.0, 10.0, 10.0, 10.0, 10.0]","[0.1956306221796933, 0.2432570347958023, 0.3377099082679309, 0.19756542695385826, 0.22561302521630644]",10.0,10.0,0.23995520348271823,0.22561302521630644,0.1956306221796933,0.3377099082679309,0.0,3.8,0.7375,5,4,0,10,0.7894736842105263,0.7777777777777778,0.7738095238095238,0.8571428571428572,0.7777777777777778,0.8666666666666667,0.8860958485958484
l2,3,residue_min_distance_LYS101_angstrom_repstd|residue_min_distance_TYR318_angstrom_repstd|ligand_palm_depth_projection_angstrom_mean,13,5,10.0,min_fn_then_max_balanced_accuracy,"[10.0, 10.0, 10.0, 0.01, 10.0]","[0.21254255900204133, 0.25894712390641805, 0.3393442371830928, 0.49102119345465456, 0.29243071012399835]",8.002,10.0,0.318857164734041,0.29243071012399835,0.21254255900204133,0.49102119345465456,0.0,3.8,0.7375,5,4,0,10,0.7894736842105263,0.7777777777777778,0.7738095238095238,0.8571428571428572,0.7777777777777778,0.8222222222222222,0.8402120102120101
l2,3,residue_min_distance_LYS101_angstrom_repstd|ligand_pose_rmsd_angstrom_mean|ligand_pose_rmsd_angstrom_repstd,13,5,10.0,min_fn_then_max_balanced_accuracy,"[0.01, 10.0, 1.0, 0.01, 10.0]","[0.4907509672807405, 0.16865608009257438, 0.38712830964808376, 0.4852424690935432, 0.19455511331765163]",4.204,1.0,0.34526658788651865,0.38712830964808376,0.16865608009257438,0.4907509672807405,0.0,4.2,0.7053571428571429,4,5,0,10,0.7368421052631579,0.7222222222222222,0.7076923076923077,0.8333333333333333,0.7222222222222222,0.9111111111111112,0.9373737373737373
l2,3,residue_min_distance_LYS101_angstrom_repstd|residue_min_distance_TYR318_angstrom_repstd|residue_min_distance_VAL106_angstrom_mean,13,5,10.0,min_fn_then_max_balanced_accuracy,"[0.01, 0.01, 0.01, 1.0, 0.01]","[0.49066062628250195, 0.48764416610467587, 0.4974781966469669, 0.23566729498054761, 0.4882118605516699]",0.20800000000000002,0.01,0.4399324289132725,0.4882118605516699,0.23566729498054761,0.4974781966469669,0.0,4.6,0.6803571428571428,4,5,0,10,0.7368421052631579,0.7222222222222222,0.7076923076923077,0.8333333333333333,0.7222222222222222,0.7,0.6744828700711054
l2,3,residue_min_distance_TYR318_angstrom_repstd|ligand_palm_distance_angstrom_repstd|ligand_pose_rmsd_angstrom_repstd,13,5,10.0,min_fn_then_max_balanced_accuracy,"[0.01, 1.0, 0.01, 0.01, 0.01]","[0.49121809535057603, 0.3573382572002285, 0.49120462307005663, 0.4936494359389041, 0.4953268638195448]",0.20800000000000002,0.01,0.46574745507586196,0.49121809535057603,0.3573382572002285,0.4953268638195448,0.0,4.4,0.6928571428571428,3,6,0,10,0.6842105263157895,0.6666666666666666,0.6346153846153846,0.8125,0.6666666666666666,0.6444444444444445,0.654666852755088
l2,3,residue_min_distance_LYS101_angstrom_repstd|residue_min_distance_VAL106_angstrom_mean|ligand_palm_depth_projection_angstrom_mean,13,5,10.0,min_fn_then_max_balanced_accuracy,"[0.01, 1.0, 0.01, 0.01, 0.01]","[0.48817019106135173, 0.25928300196686027, 0.4923002117746008, 0.48847644536452095, 0.48190087772008994]",0.20800000000000002,0.01,0.4420261455774847,0.48817019106135173,0.25928300196686027,0.4923002117746008,0.0,5.4,0.6285714285714286,2,7,0,10,0.631578947368421,0.6111111111111112,0.5521885521885521,0.7941176470588236,0.6111111111111112,0.8111111111111111,0.8463383838383838
l2,3,residue_min_distance_LYS101_angstrom_repstd|residue_min_distance_VAL106_angstrom_mean|ligand_entrance_distance_angstrom_mean,13,5,10.0,min_fn_then_max_balanced_accuracy,"[1.0, 0.01, 0.01, 0.01, 0.01]","[0.31600230399295715, 0.4836413153278213, 0.48651487388244496, 0.49201012161676094, 0.48374112201201935]",0.20800000000000002,0.01,0.4523819473664007,0.48374112201201935,0.31600230399295715,0.49201012161676094,0.0,6.0,0.5821428571428571,2,7,0,10,0.631578947368421,0.6111111111111112,0.5521885521885521,0.7941176470588236,0.6111111111111112,0.7777777777777778,0.7716013071895425
l2,3,residue_min_distance_TYR318_angstrom_repstd|residue_min_distance_PRO236_angstrom_mean|ligand_pose_rmsd_angstrom_repstd,13,5,10.0,min_fn_then_max_balanced_accuracy,"[0.01, 0.01, 0.01, 0.01, 0.01]","[0.49066709788157825, 0.48054746443881835, 0.4890285819687513, 0.49329483217840386, 0.49205034509484136]",0.01,0.01,0.4891176643124786,0.49066709788157825,0.48054746443881835,0.49329483217840386,0.0,5.4,0.6232142857142857,2,7,0,10,0.631578947368421,0.6111111111111112,0.5521885521885521,0.7941176470588236,0.6111111111111112,0.6444444444444445,0.7183585858585858
l2,3,ligand_palm_distance_angstrom_repstd|ligand_pose_rmsd_angstrom_repstd|ligand_entrance_distance_angstrom_mean,13,5,10.0,min_fn_then_max_balanced_accuracy,"[0.01, 0.01, 0.01, 0.01, 0.01]","[0.49295748554475183, 0.4928419621562309, 0.48530153105443796, 0.49441843222948245, 0.4962381321413194]",0.01,0.01,0.4923515086252445,0.49295748554475183,0.48530153105443796,0.4962381321413194,0.0,5.0,0.6517857142857142,2,7,0,10,0.631578947368421,0.6111111111111112,0.5521885521885521,0.7941176470588236,0.6111111111111112,0.6444444444444445,0.6524367299367299
l2,3,residue_min_distance_PRO236_angstrom_mean|ligand_palm_depth_projection_angstrom_mean|ligand_pose_rmsd_angstrom_repstd,13,5,10.0,min_fn_then_max_balanced_accuracy,"[0.01, 0.01, 0.01, 0.01, 0.01]","[0.4921159602776194, 0.48998268220908625, 0.49246360622910157, 0.49101656069992583, 0.4918559335264947]",0.01,0.01,0.49148694858844555,0.4918559335264947,0.48998268220908625,0.49246360622910157,0.0,6.0,0.5839285714285714,2,7,0,10,0.631578947368421,0.6111111111111112,0.5521885521885521,0.7941176470588236,0.6111111111111112,0.6333333333333333,0.7191394716394716
l2,4,residue_min_distance_LYS101_angstrom_repstd|ligand_pose_rmsd_angstrom_mean|ligand_palm_depth_projection_angstrom_mean|ligand_pose_rmsd_angstrom_repstd,13,5,10.0,min_fn_then_max_balanced_accuracy,"[0.01, 10.0, 1.0, 10.0, 10.0]","[0.48561862104971965, 0.14103002314704038, 0.3100234146547658, 0.060787422766604204, 0.11272421903960528]",6.202,10.0,0.22203674013154706,0.14103002314704038,0.060787422766604204,0.48561862104971965,0.0,4.4,0.6910714285714286,6,3,0,10,0.8421052631578947,0.8333333333333333,0.8347826086956522,0.8846153846153846,0.8333333333333333,0.8888888888888888,0.9191558441558441
l2,4,binding_dg_electrostatic_mean|residue_min_distance_PRO236_angstrom_mean|ligand_palm_depth_projection_angstrom_mean|ligand_palm_distance_angstrom_repstd,13,5,10.0,min_fn_then_max_balanced_accuracy,"[10.0, 1.0, 10.0, 0.01, 10.0]","[0.03556404338912944, 0.5046666149999341, 0.36530731503290115, 0.49941532081543716, 0.31038750659863523]",6.202,10.0,0.3430681601672074,0.36530731503290115,0.03556404338912944,0.5046666149999341,0.0,2.6,0.8196428571428571,6,3,0,10,0.8421052631578947,0.8333333333333333,0.8347826086956522,0.8846153846153846,0.8333333333333333,0.8333333333333334,0.8674999999999999
l2,4,residue_min_distance_LYS101_angstrom_repstd|ligand_pose_rmsd_angstrom_mean|ligand_palm_depth_projection_angstrom_mean|ligand_entrance_distance_angstrom_mean,13,5,10.0,min_fn_then_max_balanced_accuracy,"[1.0, 0.01, 10.0, 1.0, 1.0]","[0.31202368989945184, 0.49513611631156496, 0.1261327903346815, 0.286811242240665, 0.2922041971347308]",2.602,1.0,0.30246160718421883,0.2922041971347308,0.1261327903346815,0.49513611631156496,0.0,3.4,0.7625,5,4,0,10,0.7894736842105263,0.7777777777777778,0.7738095238095238,0.8571428571428572,0.7777777777777778,0.8555555555555556,0.8772069597069596
l2,4,residue_min_distance_LYS101_angstrom_repstd|residue_min_distance_TYR318_angstrom_repstd|residue_min_distance_PRO236_angstrom_mean|ligand_entrance_distance_angstrom_mean,13,5,10.0,min_fn_then_max_balanced_accuracy,"[0.01, 10.0, 1.0, 0.01, 0.01]","[0.4902978265387129, 0.07759694942174455, 0.3101404016884156, 0.49627064570281476, 0.4890121509395693]",2.206,0.01,0.3726635948582514,0.4890121509395693,0.07759694942174455,0.49627064570281476,0.0,4.4,0.6946428571428571,5,4,0,10,0.7894736842105263,0.7777777777777778,0.7738095238095238,0.8571428571428572,0.7777777777777778,0.8111111111111111,0.8541666666666666
l2,4,residue_min_distance_LYS101_angstrom_repstd|ligand_pose_rmsd_angstrom_mean|ligand_pose_rmsd_angstrom_repstd|ligand_entrance_distance_angstrom_mean,13,5,10.0,min_fn_then_max_balanced_accuracy,"[1.0, 1.0, 10.0, 1.0, 0.01]","[0.2574365411215177, 0.27955557704105605, 0.1316761025277674, 0.17807616016782568, 0.4906984211700717]",2.602,1.0,0.2674885604056477,0.2574365411215177,0.1316761025277674,0.4906984211700717,0.0,4.2,0.7089285714285715,4,5,0,10,0.7368421052631579,0.7222222222222222,0.7076923076923077,0.8333333333333333,0.7222222222222222,0.8888888888888888,0.9180555555555555
l2,4,binding_dg_electrostatic_mean|residue_min_distance_LYS101_angstrom_repstd|residue_min_distance_PRO236_angstrom_mean|residue_min_distance_VAL106_angstrom_mean,13,5,10.0,min_fn_then_max_balanced_accuracy,"[0.01, 0.1, 0.01, 1.0, 0.01]","[0.4896161202665382, 0.42148432319328855, 0.4889756561501364, 0.1696354063710379, 0.48291238522764035]",0.22600000000000003,0.01,0.41052477824172834,0.48291238522764035,0.1696354063710379,0.4896161202665382,0.0,5.0,0.6535714285714286,4,5,0,10,0.7368421052631579,0.7222222222222222,0.7076923076923077,0.8333333333333333,0.7222222222222222,0.7666666666666667,0.835108225108225
l2,4,residue_min_distance_LYS101_angstrom_repstd|residue_min_distance_TYR318_angstrom_repstd|residue_min_distance_PRO236_angstrom_mean|ligand_palm_depth_projection_angstrom_mean,13,5,10.0,min_fn_then_max_balanced_accuracy,"[10.0, 1.0, 0.01, 0.1, 0.01]","[0.19683273105498988, 0.296930351293875, 0.4892573293298692, 0.43566684929209976, 0.486273490337072]",2.2239999999999998,0.1,0.3809921502615812,0.43566684929209976,0.19683273105498988,0.4892573293298692,0.0,4.6,0.6839285714285714,4,5,0,10,0.7368421052631579,0.7222222222222222,0.7076923076923077,0.8333333333333333,0.7222222222222222,0.7000000000000001,0.7258960402342755
l2,4,residue_min_distance_TYR318_angstrom_repstd|ligand_pose_rmsd_angstrom_mean|residue_min_distance_VAL106_angstrom_mean|ligand_palm_distance_angstrom_repstd,13,5,10.0,min_fn_then_max_balanced_accuracy,"[1.0, 0.01, 0.01, 10.0, 10.0]","[0.1951638972633376, 0.47704130411140055, 0.49011083740624517, 0.21833502728420573, 0.04571860342800593]",4.204,1.0,0.28527393389863903,0.21833502728420573,0.04571860342800593,0.49011083740624517,0.0,5.8,0.5982142857142857,4,5,0,10,0.7368421052631579,0.7222222222222222,0.7076923076923077,0.8333333333333333,0.7222222222222222,0.6666666666666667,0.6980411255411254
l2,4,residue_min_distance_LYS101_angstrom_repstd|ligand_pose_rmsd_angstrom_mean|residue_min_distance_PRO236_angstrom_mean|residue_min_distance_VAL108_angstrom_mean,13,5,10.0,min_fn_then_max_balanced_accuracy,"[10.0, 10.0, 1.0, 0.01, 10.0]","[0.06176783593394719, 0.2828637829518188, 0.08190174095018743, 0.48006020254039194, 0.009632382476020052]",6.202,10.0,0.1832451889704731,0.08190174095018743,0.009632382476020052,0.48006020254039194,0.0,3.4,0.7625,3,6,0,10,0.6842105263157895,0.6666666666666666,0.6346153846153846,0.8125,0.6666666666666666,0.9111111111111111,0.9330555555555554
l2,4,residue_min_distance_PRO236_angstrom_mean|residue_min_distance_VAL106_angstrom_mean|ligand_palm_depth_projection_angstrom_mean|ligand_palm_distance_angstrom_repstd,13,5,10.0,min_fn_then_max_balanced_accuracy,"[1.0, 1.0, 1.0, 0.1, 0.01]","[0.13840266240787813, 0.2816493950492004, 0.30428488597859593, 0.419734814927623, 0.4834400457161514]",0.622,1.0,0.32550236081588974,0.30428488597859593,0.13840266240787813,0.4834400457161514,0.0,5.6,0.6125,3,6,0,10,0.6842105263157895,0.6666666666666666,0.6346153846153846,0.8125,0.6666666666666666,0.7444444444444445,0.8035173160173159
l2,5,residue_min_distance_LYS101_angstrom_repstd|ligand_pose_rmsd_angstrom_mean|ligand_palm_depth_projection_angstrom_mean|ligand_palm_distance_angstrom_repstd|ligand_entrance_distance_angstrom_mean,13,5,10.0,min_fn_then_max_balanced_accuracy,"[1.0, 1.0, 10.0, 10.0, 1.0]","[0.29922466765849587, 0.47100132539224715, 0.6773855076691015, 0.39116422593324063, 0.34099760045596983]",4.6,1.0,0.435954665421811,0.39116422593324063,0.29922466765849587,0.6773855076691015,0.0,2.0,0.8625,8,1,0,10,0.9473684210526315,0.9444444444444444,0.9467787114845938,0.9545454545454546,0.9444444444444444,0.9666666666666666,0.9697979797979798
l2,5,residue_min_distance_PRO225_angstrom_repstd|residue_min_distance_LYS101_angstrom_repstd|ligand_pose_rmsd_angstrom_mean|residue_min_distance_PRO236_angstrom_mean|ligand_entrance_distance_angstrom_mean,13,5,10.0,min_fn_then_max_balanced_accuracy,"[10.0, 1.0, 10.0, 0.1, 1.0]","[0.25649765478215036, 0.38141666448540346, 0.48926575070796896, 0.46208031279830497, 0.33477610580421124]",4.42,1.0,0.3848072977156078,0.38141666448540346,0.25649765478215036,0.48926575070796896,0.0,3.0,0.7964285714285715,8,1,0,10,0.9473684210526315,0.9444444444444444,0.9467787114845938,0.9545454545454546,0.9444444444444444,0.9111111111111111,0.8813455988455987
l2,5,binding_dg_electrostatic_mean|residue_min_distance_LYS101_angstrom_repstd|residue_min_distance_PRO236_angstrom_mean|residue_min_distance_VAL106_angstrom_mean|ligand_palm_distance_angstrom_repstd,13,5,10.0,min_fn_then_max_balanced_accuracy,"[0.1, 0.1, 0.01, 0.01, 1.0]","[0.40097277535718157, 0.4608809677340068, 0.4965618784697944, 0.4972467485104224, 0.3041049686305115]",0.244,0.1,0.43195346774038335,0.4608809677340068,0.3041049686305115,0.4972467485104224,0.0,2.0,0.8625,8,1,0,10,0.9473684210526315,0.9444444444444444,0.9467787114845938,0.9545454545454546,0.9444444444444444,0.888888888888889,0.9317307692307691
l2,5,residue_min_distance_LYS101_angstrom_repstd|ligand_pose_rmsd_angstrom_mean|residue_min_distance_VAL106_angstrom_mean|ligand_palm_distance_angstrom_repstd|ligand_entrance_distance_angstrom_mean,13,5,10.0,min_fn_then_max_balanced_accuracy,"[1.0, 0.1, 1.0, 10.0, 10.0]","[0.20108205085231146, 0.47941495053633787, 0.419886367008946, 0.16249251226297068, 0.10997758537747049]",4.42,1.0,0.2745706932076073,0.20108205085231146,0.10997758537747049,0.47941495053633787,0.0,2.6,0.8178571428571428,7,2,0,10,0.8947368421052632,0.8888888888888888,0.8920454545454546,0.9166666666666667,0.8888888888888888,0.9666666666666667,0.9733333333333333
l2,5,residue_min_distance_PRO225_angstrom_repstd|residue_min_distance_LYS101_angstrom_repstd|residue_min_distance_TYR318_angstrom_repstd|ligand_pose_rmsd_angstrom_mean|residue_min_distance_PRO236_angstrom_mean,13,5,10.0,min_fn_then_max_balanced_accuracy,"[10.0, 0.1, 1.0, 0.01, 1.0]","[0.4454734050247766, 0.47062640384833265, 0.5212788087584628, 0.4916637721957551, 0.24776457488935433]",2.4219999999999997,1.0,0.43536139294333626,0.47062640384833265,0.24776457488935433,0.5212788087584628,0.0,2.4,0.8357142857142857,7,2,0,10,0.8947368421052632,0.8888888888888888,0.8920454545454546,0.9166666666666667,0.8888888888888888,0.9222222222222223,0.942135642135642
l2,5,residue_min_distance_LYS101_angstrom_repstd|residue_min_distance_TYR318_angstrom_repstd|ligand_pose_rmsd_angstrom_mean|residue_min_distance_VAL106_angstrom_mean|ligand_palm_distance_angstrom_repstd,13,5,10.0,min_fn_then_max_balanced_accuracy,"[1.0, 10.0, 0.01, 0.01, 1.0]","[0.364752111634688, 0.6621757871962929, 0.4954029175550133, 0.48525825717245485, 0.39528283660940766]",2.404,1.0,0.4805743820335714,0.48525825717245485,0.364752111634688,0.6621757871962929,0.0,3.4,0.7660714285714286,7,2,0,10,0.8947368421052632,0.8888888888888888,0.8920454545454546,0.9166666666666667,0.8888888888888888,0.9111111111111112,0.9353174603174602
l2,5,residue_min_distance_LYS101_angstrom_repstd|ligand_pose_rmsd_angstrom_mean|residue_min_distance_PRO236_angstrom_mean|ligand_palm_depth_projection_angstrom_mean|ligand_pose_rmsd_angstrom_repstd,13,5,10.0,min_fn_then_max_balanced_accuracy,"[0.01, 0.01, 10.0, 0.01, 0.01]","[0.4942952710263556, 0.49619166328185604, 0.5869928756670999, 0.49192636117603894, 0.4918212608670748]",2.008,0.01,0.5122454864036852,0.4942952710263556,0.4918212608670748,0.5869928756670999,0.0,2.4,0.8375,7,2,0,10,0.8947368421052632,0.8888888888888888,0.8920454545454546,0.9166666666666667,0.8888888888888888,0.8666666666666667,0.8502888777888777
l2,5,residue_min_distance_LYS101_angstrom_repstd|residue_min_distance_TYR318_angstrom_repstd|ligand_pose_rmsd_angstrom_mean|residue_min_distance_PRO236_angstrom_mean|residue_min_distance_VAL106_angstrom_mean,13,5,10.0,min_fn_then_max_balanced_accuracy,"[10.0, 1.0, 1.0, 1.0, 10.0]","[0.2563272469428467, 0.32056331488427536, 0.3702653268827204, 0.16245616840637078, 0.02904430698346505]",4.6,1.0,0.22773127281993572,0.2563272469428467,0.02904430698346505,0.3702653268827204,0.0,3.4,0.7642857142857142,6,3,0,10,0.8421052631578947,0.8333333333333333,0.8347826086956522,0.8846153846153846,0.8333333333333333,0.9333333333333333,0.9451515151515151
l2,5,residue_min_distance_PRO225_angstrom_repstd|residue_min_distance_LYS101_angstrom_repstd|ligand_pose_rmsd_angstrom_mean|ligand_palm_distance_angstrom_repstd|ligand_entrance_distance_angstrom_mean,13,5,10.0,min_fn_then_max_balanced_accuracy,"[1.0, 10.0, 0.01, 10.0, 1.0]","[0.24734389164773174, 0.5994405294146852, 0.47217640291431784, 0.2834418255139416, 0.41651326684426937]",4.401999999999999,1.0,0.4037831832669892,0.41651326684426937,0.24734389164773174,0.5994405294146852,0.0,2.6,0.8178571428571428,6,3,0,10,0.8421052631578947,0.8333333333333333,0.8347826086956522,0.8846153846153846,0.8333333333333333,0.9222222222222223,0.9290262515262514
l2,5,residue_min_distance_LYS101_angstrom_repstd|residue_min_distance_TYR318_angstrom_repstd|ligand_pose_rmsd_angstrom_mean|residue_min_distance_PRO236_angstrom_mean|ligand_entrance_distance_angstrom_mean,13,5,10.0,min_fn_then_max_balanced_accuracy,"[10.0, 0.01, 1.0, 0.01, 0.1]","[0.4350646025575121, 0.45826741216689726, 0.5201768081068052, 0.49551658317976766, 0.45596393475410946]",2.2239999999999998,0.1,0.47299786815301836,0.45826741216689726,0.4350646025575121,0.5201768081068052,0.0,2.8,0.8053571428571429,6,3,0,10,0.8421052631578947,0.8333333333333333,0.8347826086956522,0.8846153846153846,0.8333333333333333,0.9111111111111111,0.8813455988455987
